table,_time,_value,dst,dstp,proto,src,srcp,url
0,2021-12-12T16:00:00Z,1639322973.184585,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T17:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T18:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T19:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T20:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T21:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T22:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-12T23:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T00:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T01:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T02:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T03:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T04:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T05:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T06:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T07:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T08:00:00Z,1639322973.1845806,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
0,2021-12-13T08:13:10.37669528Z,1639322973.1845849,94.234.170.115,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T16:00:00Z,1639323345.5980852,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T17:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T18:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T19:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T20:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T21:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T22:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-12T23:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T00:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T01:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T02:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T03:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T04:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T05:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T06:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T07:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T08:00:00Z,1639323345.5980842,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
1,2021-12-13T08:13:10.37669528Z,1639323345.5980866,94.234.170.115,hostmon,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T16:00:00Z,1639323322.511285,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T17:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T18:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T19:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T20:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T21:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T22:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-12T23:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T00:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T01:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T02:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T03:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T04:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T05:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T06:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T07:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T08:00:00Z,1639323322.5112891,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
2,2021-12-13T08:13:10.37669528Z,1639323322.5112839,94.234.170.115,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T16:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T17:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T18:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T19:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T20:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T21:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T22:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-12T23:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T00:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T01:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T02:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T03:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T04:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T05:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T06:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T07:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T08:00:00Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
3,2021-12-13T08:13:10.37669528Z,1639323333.6869204,94.234.170.115,noclog,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T01:00:00Z,1639270004.818984,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T02:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T03:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T04:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T05:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T06:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T07:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T08:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T09:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T10:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T11:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T12:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T13:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T14:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T15:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T16:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T17:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T18:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T19:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T20:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T21:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T22:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-12T23:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T00:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T01:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T02:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T03:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T04:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T05:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T06:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T07:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T08:00:00Z,1639270004.8189802,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
4,2021-12-13T08:13:10.37669528Z,1639270004.818984,94.234.170.115,nut,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T16:00:00Z,1639323917.5550175,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T17:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T18:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T19:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T20:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T21:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T22:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-12T23:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T00:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T01:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T02:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T03:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T04:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T05:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T06:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T07:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T08:00:00Z,1639323917.5550208,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
5,2021-12-13T08:13:10.37669528Z,1639323917.555018,94.234.170.115,postgresql,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T16:00:00Z,1639322534.1299176,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T17:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T18:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T19:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T20:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T21:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T22:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-12T23:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T00:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T01:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T02:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T03:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T04:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T05:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T06:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T07:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T08:00:00Z,1639322534.129916,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
6,2021-12-13T08:13:10.37669528Z,1639322534.1299207,94.234.170.115,rfe,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T03:00:00Z,1639104957.7838578,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T04:00:00Z,1639104957.7838545,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T05:00:00Z,1639104957.7838545,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T06:00:00Z,1639104957.7838545,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T07:00:00Z,1639104957.7838545,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T08:00:00Z,1639104957.7838545,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T09:00:00Z,1639104957.7838545,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
7,2021-12-10T10:00:00Z,1639104957.783855,94.234.170.123,cfengine,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
8,2021-12-10T05:00:00Z,1639110667.323381,94.234.170.123,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
8,2021-12-10T06:00:00Z,1639110667.3233848,94.234.170.123,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
8,2021-12-10T07:00:00Z,1639110667.3233848,94.234.170.123,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
8,2021-12-10T08:00:00Z,1639110667.3233848,94.234.170.123,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
8,2021-12-10T09:00:00Z,1639110667.3233848,94.234.170.123,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
8,2021-12-10T10:00:00Z,1639110667.3233845,94.234.170.123,mdns,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T17:00:00Z,1639027759.9179325,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T18:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T19:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T20:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T21:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T22:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-09T23:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T00:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T01:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T02:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T03:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T04:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T05:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T06:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T07:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T08:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T09:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
9,2021-12-10T10:00:00Z,1639027759.9179358,94.234.170.123,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
10,2021-12-09T20:00:00Z,1639078477.4493573,94.234.170.124,daap,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
